;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/02/2016 20:56:56
;----------------------------------------------

;Address Opcode 	ASM
0x03AC	0x0100      	CLRW
;__Lib_Math.mpas,1438 :: 		
0x03AD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1439 :: 		
0x03AE	0x3001      	MOVLW      1
;__Lib_Math.mpas,1440 :: 		
0x03AF	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1441 :: 		
0x03B0	0x2BC2      	GOTO       UOK22L8
;__Lib_Math.mpas,1443 :: 		
UADD22L8:
;__Lib_Math.mpas,1444 :: 		
0x03B1	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1445 :: 		
0x03B2	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1446 :: 		
0x03B3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1447 :: 		
0x03B4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1448 :: 		
0x03B5	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1449 :: 		
0x03B6	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1450 :: 		
0x03B7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1451 :: 		
0x03B8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1452 :: 		
0x03B9	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1453 :: 		
0x03BA	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1454 :: 		
0x03BB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1455 :: 		
0x03BC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1456 :: 		
0x03BD	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1457 :: 		
0x03BE	0x0100      	CLRW
;__Lib_Math.mpas,1458 :: 		
0x03BF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1459 :: 		
0x03C0	0x3001      	MOVLW      1
;__Lib_Math.mpas,1460 :: 		
0x03C1	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1462 :: 		
UOK22L8:
;__Lib_Math.mpas,1463 :: 		
0x03C2	0x0DF2      	RLF        R2, 1
;__Lib_Math.mpas,1465 :: 		
0x03C3	0x3007      	MOVLW      7
;__Lib_Math.mpas,1466 :: 		
0x03C4	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,1468 :: 		
LOOPU3232B:
;__Lib_Math.mpas,1469 :: 		
0x03C5	0x0D72      	RLF        R2, 0
;__Lib_Math.mpas,1470 :: 		
0x03C6	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1471 :: 		
0x03C7	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1472 :: 		
0x03C8	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1473 :: 		
0x03C9	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1474 :: 		
0x03CA	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1475 :: 		
0x03CB	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1476 :: 		
0x03CC	0x1C72      	BTFSS      R2, 0
;__Lib_Math.mpas,1477 :: 		
0x03CD	0x2BE0      	GOTO       UADD22LB
;__Lib_Math.mpas,1479 :: 		
0x03CE	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1480 :: 		
0x03CF	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1481 :: 		
0x03D0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1482 :: 		
0x03D1	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1483 :: 		
0x03D2	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1484 :: 		
0x03D3	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1485 :: 		
0x03D4	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1486 :: 		
0x03D5	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1487 :: 		
0x03D6	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1488 :: 		
0x03D7	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1489 :: 		
0x03D8	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1490 :: 		
0x03D9	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1491 :: 		
0x03DA	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1492 :: 		
0x03DB	0x0100      	CLRW
;__Lib_Math.mpas,1493 :: 		
0x03DC	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1494 :: 		
0x03DD	0x3001      	MOVLW      1
;__Lib_Math.mpas,1495 :: 		
0x03DE	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1496 :: 		
0x03DF	0x2BF1      	GOTO       UOK22LB
;__Lib_Math.mpas,1498 :: 		
UADD22LB:
;__Lib_Math.mpas,1499 :: 		
0x03E0	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1500 :: 		
0x03E1	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1501 :: 		
0x03E2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1502 :: 		
0x03E3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1503 :: 		
0x03E4	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1504 :: 		
0x03E5	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1505 :: 		
0x03E6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1506 :: 		
0x03E7	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1507 :: 		
0x03E8	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1508 :: 		
0x03E9	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1509 :: 		
0x03EA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1510 :: 		
0x03EB	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1511 :: 		
0x03EC	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1512 :: 		
0x03ED	0x0100      	CLRW
;__Lib_Math.mpas,1513 :: 		
0x03EE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1514 :: 		
0x03EF	0x3001      	MOVLW      1
;__Lib_Math.mpas,1515 :: 		
0x03F0	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1517 :: 		
UOK22LB:
;__Lib_Math.mpas,1518 :: 		
0x03F1	0x0DF2      	RLF        R2, 1
;__Lib_Math.mpas,1520 :: 		
0x03F2	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,1521 :: 		
0x03F3	0x2BC5      	GOTO       LOOPU3232B
;__Lib_Math.mpas,1523 :: 		
0x03F4	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,1524 :: 		
0x03F5	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1525 :: 		
0x03F6	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1526 :: 		
0x03F7	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1527 :: 		
0x03F8	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1528 :: 		
0x03F9	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1529 :: 		
0x03FA	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1530 :: 		
0x03FB	0x1C72      	BTFSS      R2, 0
;__Lib_Math.mpas,1531 :: 		
0x03FC	0x2C0F      	GOTO       UADD22L16
;__Lib_Math.mpas,1533 :: 		
0x03FD	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1534 :: 		
0x03FE	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1535 :: 		
0x03FF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1536 :: 		
0x0400	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1537 :: 		
0x0401	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1538 :: 		
0x0402	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1539 :: 		
0x0403	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1540 :: 		
0x0404	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1541 :: 		
0x0405	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1542 :: 		
0x0406	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1543 :: 		
0x0407	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1544 :: 		
0x0408	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1545 :: 		
0x0409	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1546 :: 		
0x040A	0x0100      	CLRW
;__Lib_Math.mpas,1547 :: 		
0x040B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1548 :: 		
0x040C	0x3001      	MOVLW      1
;__Lib_Math.mpas,1549 :: 		
0x040D	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1550 :: 		
0x040E	0x2C20      	GOTO       UOK22L16
;__Lib_Math.mpas,1552 :: 		
UADD22L16:
;__Lib_Math.mpas,1553 :: 		
0x040F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1554 :: 		
0x0410	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1555 :: 		
0x0411	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1556 :: 		
0x0412	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1557 :: 		
0x0413	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1558 :: 		
0x0414	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1559 :: 		
0x0415	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1560 :: 		
0x0416	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1561 :: 		
0x0417	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1562 :: 		
0x0418	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1563 :: 		
0x0419	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1564 :: 		
0x041A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1565 :: 		
0x041B	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1566 :: 		
0x041C	0x0100      	CLRW
;__Lib_Math.mpas,1567 :: 		
0x041D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1568 :: 		
0x041E	0x3001      	MOVLW      1
;__Lib_Math.mpas,1569 :: 		
0x041F	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1571 :: 		
UOK22L16:
;__Lib_Math.mpas,1572 :: 		
0x0420	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,1574 :: 		
0x0421	0x3007      	MOVLW      7
;__Lib_Math.mpas,1575 :: 		
0x0422	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,1577 :: 		
LOOPU3232C:
;__Lib_Math.mpas,1578 :: 		
0x0423	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,1579 :: 		
0x0424	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1580 :: 		
0x0425	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1581 :: 		
0x0426	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1582 :: 		
0x0427	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1583 :: 		
0x0428	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1584 :: 		
0x0429	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1585 :: 		
0x042A	0x1C71      	BTFSS      R1, 0
;__Lib_Math.mpas,1586 :: 		
0x042B	0x2C3E      	GOTO       UADD22LC
;__Lib_Math.mpas,1588 :: 		
0x042C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1589 :: 		
0x042D	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1590 :: 		
0x042E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1591 :: 		
0x042F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1592 :: 		
0x0430	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1593 :: 		
0x0431	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1594 :: 		
0x0432	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1595 :: 		
0x0433	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1596 :: 		
0x0434	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1597 :: 		
0x0435	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1598 :: 		
0x0436	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1599 :: 		
0x0437	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1600 :: 		
0x0438	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1601 :: 		
0x0439	0x0100      	CLRW
;__Lib_Math.mpas,1602 :: 		
0x043A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1603 :: 		
0x043B	0x3001      	MOVLW      1
;__Lib_Math.mpas,1604 :: 		
0x043C	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1605 :: 		
0x043D	0x2C4F      	GOTO       UOK22LC
;__Lib_Math.mpas,1607 :: 		
UADD22LC:
;__Lib_Math.mpas,1608 :: 		
0x043E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1609 :: 		
0x043F	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1610 :: 		
0x0440	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1611 :: 		
0x0441	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1612 :: 		
0x0442	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1613 :: 		
0x0443	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1614 :: 		
0x0444	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1615 :: 		
0x0445	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1616 :: 		
0x0446	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1617 :: 		
0x0447	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1618 :: 		
0x0448	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1619 :: 		
0x0449	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1620 :: 		
0x044A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1621 :: 		
0x044B	0x0100      	CLRW
;__Lib_Math.mpas,1622 :: 		
0x044C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1623 :: 		
0x044D	0x3001      	MOVLW      1
;__Lib_Math.mpas,1624 :: 		
0x044E	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1626 :: 		
UOK22LC:
;__Lib_Math.mpas,1627 :: 		
0x044F	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,1629 :: 		
0x0450	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,1630 :: 		
0x0451	0x2C23      	GOTO       LOOPU3232C
;__Lib_Math.mpas,1632 :: 		
0x0452	0x0D70      	RLF        R0, 0
;__Lib_Math.mpas,1633 :: 		
0x0453	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1634 :: 		
0x0454	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1635 :: 		
0x0455	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1636 :: 		
0x0456	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1637 :: 		
0x0457	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1638 :: 		
0x0458	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1639 :: 		
0x0459	0x1C71      	BTFSS      R1, 0
;__Lib_Math.mpas,1640 :: 		
0x045A	0x2C6D      	GOTO       UADD22L24
;__Lib_Math.mpas,1642 :: 		
0x045B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1643 :: 		
0x045C	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1644 :: 		
0x045D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1645 :: 		
0x045E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1646 :: 		
0x045F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1647 :: 		
0x0460	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1648 :: 		
0x0461	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1649 :: 		
0x0462	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1650 :: 		
0x0463	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1651 :: 		
0x0464	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1652 :: 		
0x0465	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1653 :: 		
0x0466	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1654 :: 		
0x0467	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1655 :: 		
0x0468	0x0100      	CLRW
;__Lib_Math.mpas,1656 :: 		
0x0469	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1657 :: 		
0x046A	0x3001      	MOVLW      1
;__Lib_Math.mpas,1658 :: 		
0x046B	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1659 :: 		
0x046C	0x2C7E      	GOTO       UOK22L24
;__Lib_Math.mpas,1661 :: 		
UADD22L24:
;__Lib_Math.mpas,1662 :: 		
0x046D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1663 :: 		
0x046E	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1664 :: 		
0x046F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1665 :: 		
0x0470	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1666 :: 		
0x0471	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1667 :: 		
0x0472	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1668 :: 		
0x0473	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1669 :: 		
0x0474	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1670 :: 		
0x0475	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1671 :: 		
0x0476	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1672 :: 		
0x0477	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1673 :: 		
0x0478	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1674 :: 		
0x0479	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1675 :: 		
0x047A	0x0100      	CLRW
;__Lib_Math.mpas,1676 :: 		
0x047B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1677 :: 		
0x047C	0x3001      	MOVLW      1
;__Lib_Math.mpas,1678 :: 		
0x047D	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1680 :: 		
UOK22L24:
;__Lib_Math.mpas,1681 :: 		
0x047E	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,1683 :: 		
0x047F	0x3007      	MOVLW      7
;__Lib_Math.mpas,1684 :: 		
0x0480	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,1686 :: 		
LOOPU3232D:
;__Lib_Math.mpas,1687 :: 		
0x0481	0x0D70      	RLF        R0, 0
;__Lib_Math.mpas,1688 :: 		
0x0482	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1689 :: 		
0x0483	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1690 :: 		
0x0484	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1691 :: 		
0x0485	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1692 :: 		
0x0486	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1693 :: 		
0x0487	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1694 :: 		
0x0488	0x1C70      	BTFSS      R0, 0
;__Lib_Math.mpas,1695 :: 		
0x0489	0x2C9C      	GOTO       UADD22LD
;__Lib_Math.mpas,1697 :: 		
0x048A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1698 :: 		
0x048B	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1699 :: 		
0x048C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1700 :: 		
0x048D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1701 :: 		
0x048E	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1702 :: 		
0x048F	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1703 :: 		
0x0490	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1704 :: 		
0x0491	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1705 :: 		
0x0492	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1706 :: 		
0x0493	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1707 :: 		
0x0494	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1708 :: 		
0x0495	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1709 :: 		
0x0496	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1710 :: 		
0x0497	0x0100      	CLRW
;__Lib_Math.mpas,1711 :: 		
0x0498	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1712 :: 		
0x0499	0x3001      	MOVLW      1
;__Lib_Math.mpas,1713 :: 		
0x049A	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1714 :: 		
0x049B	0x2CAD      	GOTO       UOK22LD
;__Lib_Math.mpas,1716 :: 		
UADD22LD:
;__Lib_Math.mpas,1717 :: 		
0x049C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1718 :: 		
0x049D	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1719 :: 		
0x049E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1720 :: 		
0x049F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1721 :: 		
0x04A0	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1722 :: 		
0x04A1	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1723 :: 		
0x04A2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1724 :: 		
0x04A3	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1725 :: 		
0x04A4	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1726 :: 		
0x04A5	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1727 :: 		
0x04A6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1728 :: 		
0x04A7	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1729 :: 		
0x04A8	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1730 :: 		
0x04A9	0x0100      	CLRW
;__Lib_Math.mpas,1731 :: 		
0x04AA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1732 :: 		
0x04AB	0x3001      	MOVLW      1
;__Lib_Math.mpas,1733 :: 		
0x04AC	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1735 :: 		
UOK22LD:
;__Lib_Math.mpas,1736 :: 		
0x04AD	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,1738 :: 		
0x04AE	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,1739 :: 		
0x04AF	0x2C81      	GOTO       LOOPU3232D
;__Lib_Math.mpas,1741 :: 		
0x04B0	0x1870      	BTFSC      R0, 0
;__Lib_Math.mpas,1742 :: 		
0x04B1	0x2CC0      	GOTO       UOK22L
;__Lib_Math.mpas,1743 :: 		
0x04B2	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1744 :: 		
0x04B3	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1745 :: 		
0x04B4	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1746 :: 		
0x04B5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1747 :: 		
0x04B6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1748 :: 		
0x04B7	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1749 :: 		
0x04B8	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1750 :: 		
0x04B9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1751 :: 		
0x04BA	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1752 :: 		
0x04BB	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1753 :: 		
0x04BC	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1754 :: 		
0x04BD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1755 :: 		
0x04BE	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1756 :: 		
0x04BF	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1758 :: 		
UOK22L:
;__Lib_Math.mpas,1761 :: 		
0x04C0	0x0008      	RETURN
; end of _Div_32x32_U
_UART1_Write:
;__Lib_UART_c67.mpas,72 :: 		
;__Lib_UART_c67.mpas,73 :: 		
L__UART1_Write14:
0x04C1	0x1683      	BSF        STATUS, 5
0x04C2	0x1303      	BCF        STATUS, 6
0x04C3	0x1898      	BTFSC      TXSTA, 1
0x04C4	0x2CC7      	GOTO       L__UART1_Write15
0x04C5	0x0000      	NOP
0x04C6	0x2CC1      	GOTO       L__UART1_Write14
L__UART1_Write15:
;__Lib_UART_c67.mpas,74 :: 		
0x04C7	0x1283      	BCF        STATUS, 5
0x04C8	0x0864      	MOVF       FARG_UART1_Write_data_, 0
0x04C9	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.mpas,75 :: 		
0x04CA	0x0008      	RETURN
; end of _UART1_Write
_Delay_22us:
;__Lib_Delays.mbas,36 :: 		sub procedure Delay_22us()
;__Lib_Delays.mbas,37 :: 		Delay_us(22)
0x04CB	0x300E      	MOVLW      14
0x04CC	0x1283      	BCF        STATUS, 5
0x04CD	0x1303      	BCF        STATUS, 6
0x04CE	0x00FD      	MOVWF      R13
L__Delay_22us5:
0x04CF	0x0BFD      	DECFSZ     R13, 1
0x04D0	0x2CCF      	GOTO       L__Delay_22us5
0x04D1	0x0000      	NOP
0x04D2	0x0008      	RETURN
; end of _Delay_22us
_Longint2Double:
;__Lib_MathDouble.mpas,1876 :: 		
;__Lib_MathDouble.mpas,1883 :: 		
0x04D3	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.mpas,1884 :: 		
0x04D4	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.mpas,1886 :: 		
0x04D5	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,1887 :: 		
0x04D6	0x00F8      	MOVWF      R8
;__Lib_MathDouble.mpas,1888 :: 		
0x04D7	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,1889 :: 		
0x04D8	0x00F0      	MOVWF      R0
